.db 0x400,0x0,0x400,0x0,0x400,0x0,0x400,0x0,0x400,0x0,0x400,0x0,0x400,0x0,0x1F,0x0,
0x1,0xFF,0x1F,0x0,0x1,0xFF,0x1F,0x0,0x1,0xFF,0x1F,0x0,0x1,0xFF,0x1F,0x0,
0x1,0xFF,0x1F,0x0,0x1,0xFF,0x1F,0x0,0x1,0xFF,0x1F,0x0,0x1,0xFF,0x1F,0x0,
0x1,0xFF,0x1F,0x0,0x1,0xFF,0x1F,0x0,0x1,0xFF,0x1F,0x0,0x1,0xFF,0x1F,0x0,
0x1,0xFF,0x1F,0x0,0x1,0xFF,0x1F,0x0,0x1,0xFF,0x1F,0x0,0x1,0xFF,0x1E,0x0,
0x2,0xFF,0x1E,0x0,0x2,0xFF,0x1E,0x0,0x2,0xFF,0x1E,0x0,0x2,0xFF,0x1E,0x0,
0x2,0xFF,0x1E,0x0,0x2,0xFF,0x1E,0x0,0x2,0xFF,0x1F,0x0,0x1,0xFF,0x100,0x0,
0x1A,0x0,0x6,0xFF,0x1A,0x0,0x6,0xFF,0x1A,0x0,0x6,0xFF,0x1A,0x0,0x6,0xFF,
0x1A,0x0,0x6,0xFF,0x1A,0x0,0x6,0xFF,0x1A,0x0,0x6,0xFF,0x1A,0x0,0x6,0xFF,
0x1B,0x0,0x5,0xFF,0x1B,0x0,0x5,0xFF,0x1B,0x0,0x5,0xFF,0x1B,0x0,0x5,0xFF,
0x1B,0x0,0x5,0xFF,0x1B,0x0,0x5,0xFF,0x1A,0x0,0x6,0xFF,0x1A,0x0,0x6,0xFF,
0x1A,0x0,0x6,0xFF,0x1A,0x0,0x6,0xFF,0x1A,0x0,0x6,0xFF,0x1A,0x0,0x6,0xFF,
0x1A,0x0,0x6,0xFF,0x1A,0x0,0x6,0xFF,0x1A,0x0,0x6,0xFF,0x1A,0x0,0x6,0xFF,
0x1A,0x0,0x6,0xFF,0x1A,0x0,0x6,0xFF,0x1A,0x0,0x6,0xFF,0x1B,0x0,0x5,0xFF,
0x1B,0x0,0x5,0xFF,0x1B,0x0,0x5,0xFF,0x1C,0x0,0x4,0xFF,0x1C,0x0,0x4,0xFF,
0x17,0x0,0x9,0xFF,0x16,0x0,0xA,0xFF,0x16,0x0,0xA,0xFF,0x15,0x0,0xB,0xFF,
0x15,0x0,0xB,0xFF,0x14,0x0,0xC,0xFF,0x14,0x0,0xC,0xFF,0x13,0x0,0xD,0xFF,
0x13,0x0,0xD,0xFF,0x13,0x0,0xD,0xFF,0x17,0x0,0x9,0xFF,0x17,0x0,0x9,0xFF,
0x16,0x0,0xA,0xFF,0x16,0x0,0xA,0xFF,0x17,0x0,0x9,0xFF,0x18,0x0,0x8,0xFF,
0x19,0x0,0x7,0xFF,0x1A,0x0,0x6,0xFF,0x1A,0x0,0x6,0xFF,0x1B,0x0,0x5,0xFF,
0x1B,0x0,0x5,0xFF,0x1B,0x0,0x5,0xFF,0x1B,0x0,0x5,0xFF,0x1B,0x0,0x5,0xFF,
0x1B,0x0,0x5,0xFF,0x1B,0x0,0x5,0xFF,0x1B,0x0,0x5,0xFF,0x1B,0x0,0x5,0xFF,
0x1C,0x0,0x4,0xFF,0x1D,0x0,0x3,0xFF,0x1E,0x0,0x2,0xFF,0x1F,0x0,0x1,0xFF,
0x4,0xFF,0x15,0x0,0xB,0xFF,0x15,0x0,0xB,0xFF,0x15,0x0,0xB,0xFF,0x15,0x0,
0xA,0xFF,0x16,0x0,0xA,0xFF,0x16,0x0,0xA,0xFF,0x15,0x0,0xB,0xFF,0x15,0x0,
0xB,0xFF,0x15,0x0,0xB,0xFF,0x7,0x0,0x1,0xFF,0xD,0x0,0xB,0xFF,0x7,0x0,
0x1,0xFF,0xE,0x0,0xA,0xFF,0x16,0x0,0xA,0xFF,0x15,0x0,0xB,0xFF,0x16,0x0,
0xA,0xFF,0x17,0x0,0x9,0xFF,0x18,0x0,0x8,0xFF,0x19,0x0,0x7,0xFF,0x19,0x0,
0x6,0xFF,0x1B,0x0,0x5,0xFF,0x1B,0x0,0x5,0xFF,0x1B,0x0,0x4,0xFF,0x1C,0x0,
0x4,0xFF,0x1C,0x0,0x3,0xFF,0x1D,0x0,0x3,0xFF,0x1D,0x0,0x3,0xFF,0x1D,0x0,
0x3,0xFF,0x1E,0x0,0x2,0xFF,0x1F,0x0,0x1,0xFF,0x80,0x0,0x8,0xFF,0x14,0x0,
0xC,0xFF,0x13,0x0,0xD,0xFF,0x12,0x0,0xF,0xFF,0x11,0x0,0xF,0xFF,0x11,0x0,
0xF,0xFF,0x11,0x0,0xF,0xFF,0x12,0x0,0xE,0xFF,0x12,0x0,0xE,0xFF,0x2,0x0,
0x1,0xFF,0xF,0x0,0xE,0xFF,0x2,0x0,0x1,0xFF,0xE,0x0,0xF,0xFF,0x11,0x0,
0xE,0xFF,0x12,0x0,0xE,0xFF,0x12,0x0,0xF,0xFF,0x11,0x0,0xF,0xFF,0x11,0x0,
0xF,0xFF,0x12,0x0,0xE,0xFF,0x13,0x0,0xD,0xFF,0x13,0x0,0xC,0xFF,0x15,0x0,
0xB,0xFF,0x15,0x0,0xB,0xFF,0x15,0x0,0xA,0xFF,0x16,0x0,0xA,0xFF,0x16,0x0,
0x9,0xFF,0x17,0x0,0x9,0xFF,0x18,0x0,0x7,0xFF,0x19,0x0,0x7,0xFF,0x1B,0x0,
0x5,0xFF,0x1B,0x0,0x4,0xFF,0x1C,0x0,0x4,0xFF,0x1C,0x0,0x4,0xFF,0x1C,0x0,
0x3,0xFF,0x1D,0x0,0xC,0xFF,0x10,0x0,0x10,0xFF,0xF,0x0,0x11,0xFF,0xF,0x0,
0x11,0xFF,0xF,0x0,0x11,0xFF,0xE,0x0,0x12,0xFF,0xE,0x0,0x12,0xFF,0xE,0x0,
0x11,0xFF,0xF,0x0,0x11,0xFF,0xF,0x0,0x11,0xFF,0xF,0x0,0x11,0xFF,0x10,0x0,
0x11,0xFF,0x1,0x0,0x1,0xFF,0xC,0x0,0x12,0xFF,0x1,0x0,0x1,0xFF,0xD,0x0,
0x11,0xFF,0x10,0x0,0x10,0xFF,0x11,0x0,0xF,0xFF,0x11,0x0,0xE,0xFF,0x12,0x0,
0xE,0xFF,0x12,0x0,0xE,0xFF,0x12,0x0,0xE,0xFF,0x13,0x0,0xC,0xFF,0x14,0x0,
0xB,0xFF,0x15,0x0,0xB,0xFF,0x16,0x0,0xA,0xFF,0x17,0x0,0x9,0xFF,0x17,0x0,
0x9,0xFF,0x17,0x0,0x9,0xFF,0x17,0x0,0x9,0xFF,0x17,0x0,0x9,0xFF,0x11,0x0,
0x1,0xFF,0x5,0x0,0x8,0xFF,0x12,0x0,0x1,0xFF,0x5,0x0,0x8,0xFF,0x11,0x0,
0x2,0xFF,0x5,0x0,0x8,0xFF,0x11,0x0,0x2,0xFF,0x5,0x0,0xB,0xFF,0xF,0x0,
