115
0 11c8000
1 500
2 1008000
3 160
4 1050000
5 160
6 3e00000
7 4c
8 7000000
9 18008000
a 52
b 1c000000
c 2
d 7000000
e 18008000
f a
10 1d000000
11 17
12 8200000
13 3e00000
14 46
15 1b000000
16 d
17 3e98000
18 1088000
19 0
1a 1048000
1b 0
1c 1008000
1d 0
1e 1b000000
1f 2
30 1008000
31 177
32 1050000
33 177
34 3e00000
35 4c
36 7000000
37 18008000
38 a
39 1d000000
3a 3f
3b 3e00000
3c 46
3d 1b000000
3e 36
3f 1008000
40 182
41 1050000
42 182
43 3e00000
44 4c
45 4e00000
46 11048000
47 30
48 12088000
49 a
4a 10468000
4b 4e00000
4c 2050000
4d ffffffff
4e 10008000
4f 1
50 1218000
51 18048000
52 0
53 1c000000
54 4c
55 4e00000
150 1010000
151 fffffff7
152 2010000
153 ffffffff
154 4e00000
160 44
161 45
162 4e
163 49
164 5a
165 20
166 41
167 4e
168 41
169 53
16a 49
16b 20
16c 21
16d 20
16e 4f
16f 53
170 20
171 76
172 30
173 2e
174 31
175 a
176 0
177 73
178 61
179 76
17a 65
17b 20
17c 73
17d 79
17e 73
17f 74
180 65
181 6d
182 0
183 45
184 58
185 49
186 54
187 0
