v3.0 hex words addressed
0: 1050000
1: 20 
2: 1008000
3: 20 
4: 2050000
5: ffffffff 
6: 10008000
7: 1 
8: 1218000
9: 1b000000
A: 4 
20: 20
21: 20
22: 20
23: 20
24: 20
25: 28
26: 28
27: 29
28: 5f
29: 5f
2A: 28
2B: 28
2C: 29
2D: a
2E: 20
2F: 20
30: 20
31: 20
32: 20
33: 2f
34: 20
35: 20
36: 20
37: 20
38: 20
39: 20
3A: 20
3B: 5c
3C: a
3D: 20
3E: 20
3F: 20
40: 20
41: 28
42: 20
43: 2f
44: 20
45: 20
46: 20
47: 20
48: 5c
49: 20
4A: 20
4B: 5c
4C: a
4D: 20
4E: 20
4F: 20
50: 20
51: 20
52: 5c
53: 20
54: 6f
55: 20
56: 6f
57: 20
58: 20
59: 20
5A: 20
5B: 2f
5C: a
5D: 20
5E: 20
5F: 20
60: 20
61: 20
62: 28
63: 5f
64: 28
65: 29
66: 5f
67: 29
68: 5f
69: 5f
6A: 2f
6B: 20
6C: 5c
6D: a
6E: 20
6F: 20
70: 20
71: 20
72: 2f
73: 20
74: 5f
75: 2c
76: 3d
77: 3d
78: 2e
79: 5f
7A: 5f
7B: 5f
7C: 5f
7D: 20
7E: 5c
7F: a
80: 20
81: 20
82: 20
83: 28
84: 20
85: 20
86: 20
87: 7c
88: 2d
89: 2d
8A: 7c
8B: 20
8C: 20
8D: 20
8E: 20
8F: 20
90: 20
91: 29
92: a
93: 20
94: 20
95: 20
96: 2f
97: 5c
98: 5f
99: 2e
9A: 7c
9B: 5f
9C: 5f
9D: 7c
9E: 27
9F: 2d
A0: 2e
A1: 5f
A2: 5f
A3: 2f
A4: 5c
A5: 5f
A6: a
A7: 20
A8: 20
A9: 2f
AA: 20
AB: 28
AC: 20
AD: 20
AE: 20
AF: 20
B0: 20
B1: 20
B2: 20
B3: 20
B4: 2f
B5: 20
B6: 20
B7: 20
B8: 20
B9: 20
BA: 5c
BB: a
BC: 20
BD: 20
BE: 5c
BF: 20
C0: 20
C1: 5c
C2: 20
C3: 20
C4: 20
C5: 20
C6: 20
C7: 20
C8: 28
C9: 20
CA: 20
CB: 20
CC: 20
CD: 20
CE: 20
CF: 2f
D0: a
D1: 20
D2: 20
D3: 20
D4: 29
D5: 20
D6: 20
D7: 27
D8: 2e
D9: 5f
DA: 5f
DB: 5f
DC: 5f
DD: 5f
DE: 29
DF: 20
E0: 20
E1: 20
E2: 20
E3: 2f
E4: a
E5: 28
E6: 28
E7: 28
E8: 5f
E9: 5f
EA: 5f
EB: 5f
EC: 2e
ED: 2d
EE: 2d
EF: 28
F0: 28
F1: 28
F2: 5f
F3: 5f
F4: 5f
F5: 5f
F6: 2f
F7: 6d
F8: 72
F9: 66
