v3.0 hex words addressed
0: 11c8000
1: 500 
2: 1008000
3: 160 
4: 1050000
5: 160 
6: 3e00000
7: 56 
8: 9000000
9: 18008000
A: 52 
B: 1c000000
C: 2 
D: 9000000
E: 18008000
F: a 
10: 1d000000
11: 17 
12: 8200000
13: 3e00000
14: 50 
15: 1b000000
16: d 
17: 3e98000
18: 1088000
19: 0 
1A: 1048000
1B: 0 
1C: 1008000
1D: 0 
1E: 1b000000
1F: 2 
30: 1008000
31: 173 
32: 1050000
33: 173 
34: 3e00000
35: 56 
36: 9000000
37: 18008000
38: a 
39: 1d000000
3A: 3f 
3B: 3e00000
3C: 50 
3D: 1b000000
3E: 36 
3F: 8280000
40: 9000000
41: 18008000
42: 20 
43: 1d000000
44: 49 
45: 3e00000
46: 50 
47: 1b000000
48: 40 
49: 1008000
4A: 17f 
4B: 1050000
4C: 17f 
4D: 3e00000
4E: 56 
4F: 4e00000
50: 11048000
51: 30 
52: 12088000
53: a 
54: 10468000
55: 4e00000
56: 2050000
57: ffffffff 
58: 10008000
59: 1 
5A: 1218000
5B: 18048000
5C: 0 
5D: 1c000000
5E: 56 
5F: 1048000
60: a 
61: 2050000
62: ffffffff 
63: 4e00000
150: 1010000
151: fffffff7 
152: 2010000
153: ffffffff 
154: 4e00000
160: 44
161: 45
162: 4e
163: 49
164: 5a
165: 20
166: 41
167: 4e
168: 41
169: 53
16A: 49
16B: 20
16C: 4f
16D: 53
16E: 20
16F: 76
170: 30
171: 31
172: 0
173: 53
174: 41
175: 56
176: 45
177: 20
178: 53
179: 59
17A: 53
17B: 54
17C: 45
17D: 4d
17E: 0
17F: 45
180: 58
181: 49
182: 54
183: 49
184: 4e
185: 47
186: 20
187: 53
188: 41
189: 56
18A: 45
18B: 20
18C: 53
18D: 59
18E: 53
18F: 54
190: 45
191: 4d
192: 0
