v3.0 hex words plain
1050000 20 1008000 20 2050000 ffffffff 10008000 1 1218000 1b000000 4 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20 3a 22 27 2e 5f 2e 2e 2d 2d 
2d 2e 2e 5f 2e 27 22 3b a 20 20 20 20 60 2e 20 
20 20 20 20 20 20 20 20 20 20 20 20 2e 27 a 20 
20 20 20 2e 27 20 20 20 20 5e 20 20 20 5e 20 20 
20 20 60 2e a 20 20 20 3a 20 20 20 20 20 20 61 
20 20 20 61 20 20 20 20 20 20 3a 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 5f 5f 2e 2e 
2e 2e 2e 5f a 20 20 20 3a 20 20 20 20 20 5f 2e 
2d 30 2d 2e 5f 20 20 20 20 20 3a 2d 2d 2d 27 22 
22 27 22 2d 2e 2e 2e 2e 2d 2d 27 22 20 20 20 20 
20 20 20 20 27 2e a 20 20 20 20 3a 20 20 2e 27 
20 20 20 3a 20 20 20 60 2e 20 20 3a 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 60 2c 60 2e a 20 20 20 20 20 
60 2e 3a 20 27 2d 2d 27 2d 2d 27 20 3a 2e 27 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 3b 20 3b a 
20 20 20 20 20 20 3a 20 60 2e 5f 60 2d 27 5f 2e 
27 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 3b 2e 27 a 20 20 20 20 20 20 60 2e 20 20 20 
27 22 27 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 3b a 20 20 20 20 20 20 20 60 
2e 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
27 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 3b a 20 20 20 20 20 
20 20 20 60 2e 20 20 20 20 20 60 20 20 20 20 20 
20 20 20 3a 20 20 20 20 20 20 20 20 20 20 20 60 
20 20 20 20 20 20 20 20 20 20 20 20 3b a 20 20 
20 20 20 20 20 20 20 2e 60 2e 20 20 20 20 3b 20 
20 20 20 20 20 20 3b 20 20 20 20 20 20 20 20 20 
20 20 3a 20 20 20 20 20 20 20 20 20 20 20 3b a 
20 20 20 20 20 20 20 2e 27 20 20 20 20 60 2d 2e 
27 20 20 20 20 20 20 3b 20 20 20 20 20 20 20 20 
20 20 20 20 3a 20 20 20 20 20 20 20 20 20 20 3b 
60 2e a 20 20 20 5f 5f 2e 27 20 20 20 20 20 20 
2e 27 20 20 20 20 20 20 2e 27 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 3a 20 20 20 20 20 20 20 
20 3b 20 20 20 60 2e a 20 2e 27 20 20 20 20 20 
20 5f 5f 2e 27 20 20 20 20 20 20 2e 27 60 2d 2d 
2e 2e 5f 5f 20 20 20 20 20 20 5f 2e 5f 2e 27 20 
20 20 20 20 20 3b 20 20 20 20 20 20 3b a 20 60 
2e 2e 2e 2e 2e 2e 27 20 20 20 20 20 20 20 20 2e 
27 20 20 20 20 20 20 20 20 20 60 27 22 22 27 60 
2e 27 20 20 20 20 20 20 20 20 3b 2e 2e 2e 2e 2e 
2e 2d 27 a 6a 67 73 20 20 20 20 60 2e 2e 2e 2e 
2e 2e 2e 2d 27 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 60 2e 2e 2e 2e 2e 2e 2e 2e 27 
