v3.0 hex words plain
1008000 0 1048000 0 1090000 40 10c8000 40 1110000 40 1148000 0 1188000 0 11c8000 0 1148000 0 100c8000 1 14d8000 2010000 fffffff9 2050000 fffffff8 2090000 fffffffa 10008000 1 18008000 20 
1c000000 25 1008000 0 10048000 1 10188000 1 10148000 1 18b28000 1c000000 15 100c8000 1 18d8000 18188000 400 1c000000 37 101c8000 1 1188000 0 1b000000 10 0 0 0 0 0 0 0 
400 0 
400 0 400 0 400 0 400 0 400 0 400 0 1f 0 1 ff 
1f 0 1 ff 1f 0 1 ff 1f 0 1 ff 1f 0 1 ff 
1f 0 1 ff 1f 0 1 ff 1f 0 1 ff 1f 0 1 ff 
1f 0 1 ff 1f 0 1 ff 1f 0 1 ff 1f 0 1 ff 
1f 0 1 ff 1f 0 1 ff 1f 0 1 ff 1e 0 2 ff 
1e 0 2 ff 1e 0 2 ff 1e 0 2 ff 1e 0 2 ff 
1e 0 2 ff 1e 0 2 ff 1f 0 1 ff 100 0 1a 0 
6 ff 1a 0 6 ff 1a 0 6 ff 1a 0 6 ff 1a 0 
6 ff 1a 0 6 ff 1a 0 6 ff 1a 0 6 ff 1b 0 
5 ff 1b 0 5 ff 1b 0 5 ff 1b 0 5 ff 1b 0 
5 ff 1b 0 5 ff 1a 0 6 ff 1a 0 6 ff 1a 0 
6 ff 1a 0 6 ff 1a 0 6 ff 1a 0 6 ff 1a 0 
6 ff 1a 0 6 ff 1a 0 6 ff 1a 0 6 ff 1a 0 
6 ff 1a 0 6 ff 1a 0 6 ff 1b 0 5 ff 1b 0 
5 ff 1b 0 5 ff 1c 0 4 ff 1c 0 4 ff 17 0 
9 ff 16 0 a ff 16 0 a ff 15 0 b ff 15 0 
b ff 14 0 c ff 14 0 c ff 13 0 d ff 13 0 
d ff 13 0 d ff 17 0 9 ff 17 0 9 ff 16 0 
a ff 16 0 a ff 17 0 9 ff 18 0 8 ff 19 0 
7 ff 1a 0 6 ff 1a 0 6 ff 1b 0 5 ff 1b 0 
5 ff 1b 0 5 ff 1b 0 5 ff 1b 0 5 ff 1b 0 
5 ff 1b 0 5 ff 1b 0 5 ff 1b 0 5 ff 1c 0 
4 ff 1d 0 3 ff 1e 0 2 ff 1f 0 1 ff 4 ff 
15 0 b ff 15 0 b ff 15 0 b ff 15 0 a ff 
16 0 a ff 16 0 a ff 15 0 b ff 15 0 b ff 
15 0 b ff 7 0 1 ff d 0 b ff 7 0 1 ff 
e 0 a ff 16 0 a ff 15 0 b ff 16 0 a ff 
17 0 9 ff 18 0 8 ff 19 0 7 ff 19 0 6 ff 
1b 0 5 ff 1b 0 5 ff 1b 0 4 ff 1c 0 4 ff 
1c 0 3 ff 1d 0 3 ff 1d 0 3 ff 1d 0 3 ff 
1e 0 2 ff 1f 0 1 ff 80 0 8 ff 14 0 c ff 
13 0 d ff 12 0 f ff 11 0 f ff 11 0 f ff 
11 0 f ff 12 0 e ff 12 0 e ff 2 0 1 ff 
f 0 e ff 2 0 1 ff e 0 f ff 11 0 e ff 
12 0 e ff 12 0 f ff 11 0 f ff 11 0 f ff 
12 0 e ff 13 0 d ff 13 0 c ff 15 0 b ff 
15 0 b ff 15 0 a ff 16 0 a ff 16 0 9 ff 
17 0 9 ff 18 0 7 ff 19 0 7 ff 1b 0 5 ff 
1b 0 4 ff 1c 0 4 ff 1c 0 4 ff 1c 0 3 ff 
1d 0 c ff 10 0 10 ff f 0 11 ff f 0 11 ff 
f 0 11 ff e 0 12 ff e 0 12 ff e 0 11 ff 
f 0 11 ff f 0 11 ff f 0 11 ff 10 0 11 ff 
1 0 1 ff c 0 12 ff 1 0 1 ff d 0 11 ff 
10 0 10 ff 11 0 f ff 11 0 e ff 12 0 e ff 
12 0 e ff 12 0 e ff 13 0 c ff 14 0 b ff 
15 0 b ff 16 0 a ff 17 0 9 ff 17 0 9 ff 
17 0 9 ff 17 0 9 ff 17 0 9 ff 11 0 1 ff 
5 0 8 ff 12 0 1 ff 5 0 8 ff 11 0 2 ff 
5 0 8 ff 11 0 2 ff 5 0 b ff f 0 12 ff 
e 0 13 ff d 0 13 ff d 0 13 ff d 0 13 ff 
c 0 14 ff c 0 15 ff c 0 14 ff c 0 14 ff 
c 0 14 ff c 0 14 ff c 0 14 ff b 0 15 ff 
b 0 14 ff c 0 13 ff e 0 12 ff f 0 11 ff 
f 0 11 ff f 0 11 ff f 0 f ff 11 0 f ff 
11 0 f ff 13 0 d ff 13 0 d ff 13 0 d ff 
12 0 e ff 12 0 e ff 12 0 d ff 14 0 c ff 
14 0 c ff 14 0 b ff 15 0 3 ff b ff d 0 
13 ff c 0 13 ff d 0 13 ff d 0 15 ff a 0 
16 ff a 0 16 ff a 0 16 ff b 0 15 ff b 0 
16 ff a 0 15 ff b 0 15 ff b 0 14 ff c 0 
14 ff c 0 13 ff d 0 13 ff e 0 12 ff e 0 
12 ff e 0 12 ff e 0 10 ff 11 0 f ff 11 0 
10 ff 10 0 10 ff 10 0 f ff c 0 1 ff 4 0 
f ff c 0 1 ff 4 0 f ff c 0 1 ff 4 0 
f ff b 0 2 ff 4 0 e ff c 0 2 ff 4 0 
e ff d 0 1 ff 4 0 e ff d 0 1 ff 5 0 
c ff e 0 1 ff 5 0 c ff e 0 1 ff 5 0 
6 ff 9 ff e 0 12 ff e 0 14 ff b 0 14 ff 
c 0 14 ff b 0 15 ff b 0 16 ff a 0 16 ff 
9 0 17 ff 9 0 17 ff 9 0 17 ff 9 0 17 ff 
9 0 17 ff 9 0 17 ff 9 0 16 ff a 0 16 ff 
b 0 14 ff c 0 14 ff d 0 13 ff d 0 13 ff 
e 0 11 ff f 0 11 ff f 0 11 ff 10 0 f ff 
11 0 f ff 11 0 f ff 11 0 f ff 11 0 e ff 
12 0 e ff 12 0 d ff 14 0 c ff 14 0 c ff 
14 0 7 ff 8 ff d 0 14 ff c 0 15 ff b 0 
14 ff b 0 15 ff a 0 17 ff 9 0 17 ff 9 0 
17 ff 8 0 18 ff 9 0 17 ff 9 0 17 ff 9 0 
17 ff 9 0 17 ff 9 0 16 ff a 0 16 ff a 0 
16 ff a 0 16 ff b 0 14 ff c 0 13 ff e 0 
12 ff e 0 12 ff e 0 12 ff e 0 12 ff e 0 
12 ff f 0 11 ff f 0 10 ff 10 0 10 ff 10 0 
f ff 11 0 f ff 12 0 e ff 12 0 d ff 12 0 
e ff 12 0 a ff 8 ff c 0 14 ff c 0 14 ff 
c 0 15 ff a 0 16 ff a 0 16 ff 9 0 17 ff 
9 0 18 ff 8 0 18 ff 7 0 19 ff 7 0 19 ff 
7 0 19 ff 7 0 19 ff 7 0 19 ff 7 0 18 ff 
9 0 17 ff 9 0 17 ff 9 0 17 ff a 0 15 ff 
c 0 13 ff c 0 15 ff c 0 14 ff c 0 14 ff 
c 0 14 ff c 0 13 ff e 0 12 ff e 0 11 ff 
10 0 10 ff 10 0 10 ff 10 0 f ff 11 0 f ff 
11 0 f ff 11 0 a ff 9 ff c 0 15 ff a 0 
16 ff a 0 16 ff a 0 17 ff 8 0 18 ff 8 0 
18 ff 8 0 18 ff 7 0 19 ff 7 0 19 ff 7 0 
18 ff 8 0 18 ff 8 0 19 ff 8 0 18 ff 9 0 
16 ff a 0 16 ff a 0 16 ff a 0 16 ff b 0 
14 ff c 0 14 ff c 0 14 ff 3 0 1 ff 8 0 
14 ff 3 0 1 ff 8 0 14 ff 3 0 1 ff 8 0 
14 ff 3 0 1 ff 9 0 13 ff 3 0 1 ff 9 0 
13 ff 3 0 1 ff 9 0 12 ff 4 0 1 ff a 0 
11 ff 4 0 1 ff a 0 11 ff e 0 12 ff e 0 
12 ff 3 0 1 ff b 0 11 ff 3 0 1 ff a 0 
a ff 10 ff 5 0 15 ff b 0 16 ff a 0 16 ff 
a 0 16 ff 9 0 18 ff 8 0 18 ff 8 0 18 ff 
8 0 19 ff 7 0 19 ff 7 0 18 ff 7 0 19 ff 
7 0 19 ff 7 0 19 ff 8 0 18 ff 8 0 17 ff 
a 0 16 ff a 0 15 ff c 0 14 ff c 0 14 ff 
1 0 1 ff a 0 14 ff 1 0 1 ff a 0 13 ff 
2 0 1 ff a 0 13 ff 2 0 1 ff b 0 12 ff 
e 0 12 ff e 0 12 ff f 0 11 ff f 0 12 ff 
e 0 13 ff d 0 12 ff e 0 13 ff d 0 13 ff 
d 0 8 ff 11 ff 4 0 17 ff 9 0 16 ff a 0 
17 ff 9 0 17 ff 8 0 19 ff 7 0 19 ff 8 0 
18 ff 7 0 1a ff 6 0 1a ff 6 0 1a ff 6 0 
1a ff 6 0 1a ff 6 0 1a ff 7 0 18 ff 8 0 
18 ff 8 0 17 ff a 0 16 ff a 0 16 ff a 0 
15 ff b 0 15 ff c 0 14 ff c 0 14 ff c 0 
13 ff e 0 12 ff e 0 12 ff e 0 13 ff d 0 
13 ff d 0 13 ff d 0 14 ff c 0 14 ff c 0 
14 ff c 0 8 ff 12 ff 4 0 17 ff 9 0 17 ff 
9 0 17 ff 9 0 17 ff 8 0 19 ff 7 0 19 ff 
8 0 19 ff 6 0 1a ff 6 0 1a ff 6 0 1a ff 
5 0 1b ff 6 0 1a ff 6 0 19 ff 8 0 18 ff 
8 0 17 ff 9 0 17 ff a 0 16 ff 9 0 17 ff 
9 0 17 ff a 0 15 ff b 0 15 ff b 0 15 ff 
b 0 14 ff d 0 13 ff d 0 13 ff d 0 13 ff 
d 0 13 ff d 0 14 ff c 0 15 ff b 0 15 ff 
b 0 15 ff b 0 8 ff 2d ff 3 0 2 ff 3 0 
17 ff a 0 17 ff 8 0 18 ff 8 0 18 ff 8 0 
19 ff 6 0 1a ff 6 0 1a ff 6 0 1b ff 5 0 
1b ff 5 0 1b ff 5 0 1a ff 6 0 1a ff 7 0 
18 ff 8 0 18 ff 8 0 17 ff a 0 17 ff 9 0 
16 ff 7 0 1 ff 2 0 16 ff 7 0 1 ff 2 0 
16 ff 7 0 1 ff 2 0 15 ff 8 0 1 ff 2 0 
15 ff 8 0 1 ff 3 0 14 ff 8 0 1 ff 3 0 
14 ff c 0 14 ff c 0 14 ff c 0 14 ff c 0 
15 ff b 0 15 ff b 0 15 ff 9 0 1 ff 2 0 
14 ff 9 0 1 ff 2 0 8 ff 2d ff 3 0 1c ff 
9 0 17 ff 9 0 17 ff 9 0 18 ff 7 0 19 ff 
7 0 19 ff 6 0 1a ff 6 0 1b ff 5 0 1b ff 
5 0 1b ff 5 0 1a ff 6 0 1a ff 7 0 18 ff 
8 0 18 ff 8 0 18 ff 9 0 17 ff 9 0 16 ff 
a 0 16 ff a 0 16 ff a 0 15 ff b 0 15 ff 
b 0 15 ff 8 0 1 ff 3 0 14 ff c 0 14 ff 
c 0 14 ff c 0 14 ff c 0 14 ff 9 0 1 ff 
2 0 14 ff 9 0 1 ff 2 0 15 ff 9 0 1 ff 
1 0 14 ff a 0 1 ff 1 0 a ff 2c ff 2 0 
1e ff 4 0 1c ff 8 0 18 ff 8 0 18 ff 8 0 
19 ff 6 0 19 ff 7 0 1a ff 5 0 1b ff 5 0 
1b ff 5 0 1b ff 5 0 1b ff 5 0 1a ff 6 0 
1a ff 7 0 19 ff 7 0 18 ff 9 0 17 ff 9 0 
17 ff 9 0 16 ff a 0 16 ff b 0 15 ff b 0 
14 ff c 0 14 ff c 0 14 ff c 0 14 ff c 0 
14 ff c 0 14 ff c 0 14 ff b 0 15 ff b 0 
15 ff b 0 15 ff b 0 c ff 2b ff 3 0 1d ff 
8 0 18 ff 8 0 18 ff 8 0 19 ff 7 0 18 ff 
7 0 1a ff 6 0 1a ff 5 0 1b ff 5 0 1b ff 
6 0 1a ff 5 0 1b ff 5 0 1a ff 7 0 19 ff 
7 0 19 ff 8 0 17 ff 9 0 17 ff 9 0 17 ff 
9 0 17 ff 9 0 17 ff 9 0 16 ff b 0 15 ff 
b 0 15 ff b 0 15 ff b 0 15 ff b 0 15 ff 
b 0 15 ff b 0 15 ff a 0 16 ff a 0 16 ff 
a 0 16 ff a 0 d ff 4b ff 3 0 2 ff 2 0 
19 ff 8 0 18 ff 8 0 18 ff 8 0 19 ff 6 0 
19 ff 6 0 1b ff 5 0 1b ff 5 0 1b ff 5 0 
1b ff 5 0 1b ff 5 0 1a ff 7 0 19 ff 7 0 
19 ff 7 0 19 ff 8 0 18 ff 8 0 18 ff 8 0 
17 ff 9 0 17 ff 9 0 17 ff a 0 15 ff b 0 
15 ff b 0 15 ff b 0 15 ff b 0 15 ff b 0 
15 ff b 0 15 ff a 0 16 ff a 0 16 ff 1 0 
1 ff 9 0 17 ff 9 0 c ff 31 ff 2 0 18 ff 
8 0 18 ff 8 0 19 ff 7 0 19 ff 7 0 19 ff 
7 0 1a ff 6 0 1a ff 5 0 1a ff 6 0 1a ff 
6 0 1a ff 6 0 1a ff 7 0 19 ff 7 0 18 ff 
8 0 18 ff 9 0 17 ff 9 0 17 ff 9 0 17 ff 
9 0 17 ff 9 0 17 ff 2 0 1 ff 7 0 16 ff 
2 0 1 ff 7 0 15 ff 3 0 1 ff 7 0 15 ff 
3 0 1 ff 7 0 15 ff b 0 15 ff b 0 15 ff 
b 0 15 ff 2 0 1 ff 8 0 15 ff 2 0 1 ff 
8 0 15 ff 1 0 1 ff 9 0 15 ff 1 0 1 ff 
9 0 17 ff 9 0 b ff 51 ff 3 0 18 ff 8 0 
18 ff 8 0 18 ff 8 0 19 ff 6 0 1a ff 7 0 
19 ff 6 0 1b ff 5 0 1b ff 5 0 1a ff 6 0 
1b ff 5 0 1a ff 7 0 19 ff 7 0 18 ff 8 0 
18 ff 9 0 16 ff a 0 16 ff a 0 16 ff a 0 
16 ff b 0 15 ff b 0 15 ff b 0 15 ff c 0 
14 ff c 0 14 ff b 0 15 ff b 0 15 ff b 0 
15 ff b 0 15 ff b 0 16 ff a 0 16 ff a 0 
a ff 32 ff 3 0 18 ff 8 0 17 ff 9 0 18 ff 
8 0 18 ff 7 0 1a ff 6 0 1a ff 6 0 1a ff 
6 0 1a ff 6 0 1a ff 6 0 1a ff 6 0 1a ff 
6 0 1a ff 7 0 19 ff 7 0 18 ff 8 0 18 ff 
8 0 18 ff 8 0 18 ff 9 0 16 ff a 0 16 ff 
a 0 15 ff c 0 14 ff c 0 14 ff c 0 14 ff 
c 0 15 ff b 0 15 ff b 0 15 ff b 0 15 ff 
b 0 16 ff a 0 16 ff a 0 16 ff a 0 9 ff 
52 ff 4 0 17 ff 9 0 17 ff 9 0 18 ff 7 0 
19 ff 7 0 1a ff 6 0 1a ff 5 0 1b ff 5 0 
1b ff 5 0 1b ff 5 0 1b ff 5 0 1b ff 6 0 
19 ff 7 0 18 ff 8 0 18 ff 9 0 17 ff 9 0 
17 ff 9 0 16 ff a 0 16 ff a 0 15 ff b 0 
15 ff c 0 14 ff c 0 14 ff c 0 15 ff b 0 
15 ff b 0 15 ff b 0 16 ff a 0 16 ff b 0 
15 ff 8 0 1 ff 2 0 15 ff 9 0 a ff 2d ff 
2 0 1e ff 8 0 18 ff 8 0 18 ff 8 0 18 ff 
7 0 1a ff 6 0 19 ff 7 0 1a ff 6 0 1a ff 
6 0 1b ff 5 0 1a ff 6 0 1a ff 6 0 19 ff 
7 0 19 ff 7 0 18 ff 9 0 17 ff 9 0 17 ff 
9 0 17 ff 6 0 1 ff 2 0 17 ff 6 0 1 ff 
2 0 16 ff 7 0 1 ff 2 0 16 ff 7 0 1 ff 
3 0 14 ff 8 0 1 ff 3 0 15 ff b 0 15 ff 
b 0 15 ff b 0 15 ff 8 0 1 ff 2 0 15 ff 
b 0 15 ff 9 0 1 ff 2 0 14 ff 9 0 1 ff 
2 0 14 ff 9 0 2 ff 1 0 14 ff a 0 b ff 
2d ff 1 0 1e ff 3 0 1d ff 8 0 18 ff 8 0 
18 ff 8 0 19 ff 7 0 19 ff 6 0 1a ff 6 0 
1a ff 6 0 1a ff 6 0 1a ff 6 0 1a ff 6 0 
1a ff 6 0 19 ff 8 0 18 ff 8 0 18 ff 8 0 
18 ff 9 0 16 ff a 0 16 ff a 0 16 ff a 0 
15 ff b 0 15 ff b 0 15 ff b 0 15 ff b 0 
15 ff b 0 15 ff b 0 15 ff b 0 15 ff b 0 
15 ff 9 0 1 ff 1 0 15 ff b 0 15 ff a 0 
c ff 2c ff 3 0 1d ff 5 0 1 ff 2 0 18 ff 
9 0 17 ff 9 0 17 ff 8 0 19 ff 7 0 18 ff 
7 0 1a ff 6 0 1a ff 6 0 1a ff 6 0 1a ff 
6 0 1a ff 6 0 1a ff 6 0 19 ff 7 0 19 ff 
8 0 18 ff 8 0 17 ff 9 0 17 ff a 0 16 ff 
a 0 16 ff a 0 16 ff a 0 15 ff c 0 14 ff 
c 0 13 ff d 0 13 ff d 0 14 ff c 0 13 ff 
d 0 13 ff d 0 14 ff b 0 14 ff c 0 14 ff 
c 0 b ff c ff 3 0 1d ff 6 0 1 ff 4 0 
15 ff b 0 15 ff b 0 15 ff b 0 15 ff b 0 
16 ff 9 0 17 ff 8 0 18 ff 8 0 18 ff 8 0 
19 ff 7 0 19 ff 7 0 19 ff 7 0 19 ff 7 0 
18 ff 8 0 18 ff 8 0 17 ff 9 0 17 ff a 0 
16 ff a 0 16 ff b 0 14 ff c 0 15 ff b 0 
15 ff c 0 14 ff 8 0 1 ff 3 0 14 ff 8 0 
1 ff 4 0 12 ff 9 0 1 ff 4 0 12 ff 9 0 
1 ff 4 0 12 ff a 0 1 ff 4 0 10 ff b 0 
1 ff 4 0 10 ff b 0 1 ff 4 0 10 ff b 0 
1 ff 4 0 10 ff b 0 1 ff 4 0 6 ff 16 ff 
3 0 14 ff 5 0 1 ff 7 0 13 ff d 0 13 ff 
d 0 13 ff d 0 14 ff c 0 14 ff c 0 14 ff 
b 0 15 ff b 0 15 ff b 0 15 ff b 0 15 ff 
a 0 16 ff a 0 16 ff 9 0 16 ff a 0 16 ff 
1 0 1 ff 8 0 18 ff 8 0 18 ff 8 0 17 ff 
a 0 16 ff a 0 16 ff a 0 16 ff b 0 15 ff 
d 0 13 ff d 0 13 ff d 0 14 ff d 0 13 ff 
d 0 13 ff 7 0 2 ff 5 0 11 ff 8 0 2 ff 
5 0 11 ff 9 0 1 ff 6 0 f ff a 0 1 ff 
6 0 f ff a 0 1 ff 6 0 2 ff 18 ff 3 0 
17 ff a 0 15 ff b 0 15 ff b 0 15 ff b 0 
14 ff c 0 14 ff c 0 14 ff c 0 14 ff c 0 
14 ff c 0 15 ff c 0 14 ff c 0 14 ff b 0 
15 ff b 0 15 ff b 0 15 ff 2 0 1 ff 8 0 
15 ff 2 0 1 ff 8 0 15 ff b 0 16 ff a 0 
15 ff b 0 15 ff a 0 16 ff a 0 16 ff a 0 
16 ff a 0 15 ff b 0 15 ff c 0 14 ff d 0 
13 ff d 0 14 ff d 0 11 ff 10 0 a ff 3 0 
1 ff 12 0 9 ff 11 0 1 ff 6 0 36 ff 2 0 
1e ff 2 0 1d ff 4 0 1b ff 6 0 18 ff 9 0 
17 ff 9 0 16 ff a 0 16 ff a 0 16 ff b 0 
15 ff b 0 15 ff b 0 16 ff a 0 16 ff b 0 
15 ff b 0 15 ff b 0 16 ff a 0 16 ff a 0 
17 ff 9 0 16 ff a 0 16 ff a 0 16 ff 9 0 
16 ff 9 0 f ff 2 0 6 ff 8 0 f ff 3 0 
6 ff 8 0 e ff 4 0 6 ff 8 0 f ff 4 0 
4 ff 9 0 f ff 13 0 d ff 12 0 10 ff 10 0 
11 ff 10 0 10 ff 10 0 4 ff 35 ff 1 0 1e ff 
3 0 1d ff 3 0 1d ff 5 0 1a ff 7 0 18 ff 
8 0 17 ff 9 0 17 ff a 0 15 ff b 0 16 ff 
a 0 16 ff a 0 17 ff a 0 16 ff a 0 16 ff 
a 0 16 ff a 0 17 ff 9 0 17 ff 9 0 17 ff 
9 0 17 ff 8 0 18 ff 8 0 f ff 2 0 7 ff 
7 0 f ff 3 0 6 ff 8 0 f ff 3 0 6 ff 
8 0 f ff 4 0 4 ff 9 0 f ff 11 0 10 ff 
10 0 12 ff 10 0 10 ff e 0 11 ff f 0 11 ff 
10 0 10 ff 10 0 5 ff 53 ff 2 0 1e ff 3 0 
1d ff 6 0 19 ff 7 0 18 ff 9 0 17 ff 9 0 
16 ff a 0 16 ff a 0 16 ff b 0 15 ff b 0 
16 ff a 0 17 ff 9 0 17 ff 9 0 17 ff 9 0 
18 ff 8 0 18 ff 8 0 18 ff 8 0 18 ff 8 0 
f ff 2 0 7 ff 7 0 f ff 3 0 7 ff 6 0 
10 ff 3 0 5 ff 8 0 10 ff 4 0 4 ff 8 0 
10 ff 7 0 1 ff 9 0 10 ff 10 0 11 ff f 0 
11 ff 10 0 10 ff f 0 11 ff f 0 10 ff 10 0 
10 ff 11 0 5 ff 53 ff 1 0 1e ff 3 0 1d ff 
6 0 1a ff 7 0 18 ff 8 0 18 ff 8 0 17 ff 
a 0 16 ff a 0 16 ff a 0 16 ff a 0 16 ff 
a 0 17 ff 9 0 17 ff 9 0 18 ff 8 0 18 ff 
8 0 19 ff 7 0 19 ff 7 0 19 ff 7 0 10 ff 
2 0 7 ff 6 0 10 ff 3 0 7 ff 6 0 10 ff 
3 0 5 ff 8 0 10 ff 4 0 4 ff 8 0 10 ff 
6 0 2 ff 8 0 11 ff f 0 12 ff e 0 12 ff 
10 0 10 ff f 0 11 ff f 0 11 ff f 0 11 ff 
f 0 6 ff 53 ff 1 0 1e ff 3 0 1d ff 6 0 
1a ff 7 0 18 ff 8 0 17 ff 9 0 17 ff a 0 
16 ff a 0 16 ff a 0 16 ff a 0 16 ff a 0 
17 ff 9 0 17 ff 9 0 18 ff 8 0 18 ff 9 0 
17 ff 9 0 17 ff 9 0 18 ff 8 0 f ff 2 0 
7 ff 6 0 10 ff 3 0 7 ff 6 0 10 ff 4 0 
4 ff 8 0 10 ff 4 0 4 ff 8 0 10 ff 6 0 
2 ff 8 0 11 ff f 0 12 ff e 0 12 ff e 0 
1 ff 1 0 10 ff f 0 11 ff f 0 11 ff f 0 
11 ff f 0 6 ff 52 ff 3 0 1d ff 6 0 1a ff 
7 0 19 ff 7 0 18 ff 8 0 17 ff a 0 16 ff 
a 0 16 ff a 0 15 ff b 0 16 ff b 0 15 ff 
b 0 16 ff a 0 16 ff a 0 17 ff 9 0 17 ff 
9 0 17 ff 9 0 18 ff 8 0 10 ff 1 0 7 ff 
8 0 f ff 3 0 6 ff 7 0 f ff 4 0 6 ff 
6 0 10 ff 4 0 5 ff 7 0 10 ff 5 0 3 ff 
8 0 11 ff 5 0 2 ff 8 0 12 ff e 0 13 ff 
d 0 13 ff d 0 12 ff 10 0 11 ff e 0 11 ff 
f 0 11 ff f 0 6 ff 33 ff 2 0 1d ff 4 0 
1d ff 6 0 19 ff 7 0 18 ff 9 0 16 ff a 0 
16 ff a 0 16 ff b 0 14 ff c 0 14 ff c 0 
15 ff b 0 15 ff b 0 16 ff a 0 16 ff a 0 
16 ff a 0 17 ff a 0 16 ff a 0 17 ff 9 0 
e ff 3 0 6 ff 9 0 e ff 4 0 5 ff 8 0 
f ff 4 0 5 ff 7 0 10 ff 4 0 5 ff 7 0 
10 ff 5 0 2 ff 8 0 11 ff 6 0 1 ff 8 0 
13 ff d 0 13 ff e 0 12 ff e 0 12 ff e 0 
1 ff 1 0 10 ff f 0 10 ff 10 0 10 ff 10 0 
5 ff 13 ff 2 0 1e ff 3 0 1d ff 6 0 1a ff 
7 0 18 ff 8 0 17 ff 9 0 16 ff b 0 15 ff 
b 0 15 ff b 0 14 ff c 0 14 ff d 0 14 ff 
c 0 14 ff c 0 15 ff b 0 15 ff b 0 15 ff 
b 0 16 ff a 0 16 ff a 0 10 ff 2 0 5 ff 
9 0 e ff 4 0 5 ff 9 0 e ff 5 0 4 ff 
9 0 e ff 5 0 4 ff 7 0 10 ff 5 0 4 ff 
7 0 11 ff 5 0 1 ff 9 0 11 ff 5 0 1 ff 
9 0 12 ff e 0 12 ff e 0 12 ff e 0 12 ff 
e 0 12 ff 11 0 f ff f 0 10 ff 10 0 5 ff 
13 ff 4 0 1c ff 4 0 1c ff 7 0 18 ff 9 0 
16 ff a 0 15 ff b 0 15 ff b 0 15 ff c 0 
13 ff d 0 13 ff d 0 13 ff d 0 14 ff d 0 
14 ff c 0 14 ff c 0 14 ff c 0 14 ff c 0 
15 ff b 0 10 ff 1 0 5 ff a 0 e ff 4 0 
