v3.0 hex words plain
1050000 20 1008000 10 2050000 10000000 10008000 1 1218000 1B000000 4 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20 3A 22 27 2E 5F 2E 2E 2D 2D 
2D 2E 2E 5F 2E 27 22 3B A 20 20 20 20 60 2E 20 
20 20 20 20 20 20 20 20 20 20 20 20 2E 27 A 20 
20 20 20 2E 27 20 20 20 20 5E 20 20 20 5E 20 20 
20 20 60 2E A 20 20 20 3A 20 20 20 20 20 20 61 
20 20 20 61 20 20 20 20 20 20 3A 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 5F 5F 2E 2E 
2E 2E 2E 5F A 20 20 20 3A 20 20 20 20 20 5F 2E 
2D 30 2D 2E 5F 20 20 20 20 20 3A 2D 2D 2D 27 22 
22 27 22 2D 2E 2E 2E 2E 2D 2D 27 22 20 20 20 20 
20 20 20 20 27 2E A 20 20 20 20 3A 20 20 2E 27 
20 20 20 3A 20 20 20 60 2E 20 20 3A 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 60 2C 60 2E A 20 20 20 20 20 
60 2E 3A 20 27 2D 2D 27 2D 2D 27 20 3A 2E 27 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 3B 20 3B A 
20 20 20 20 20 20 3A 20 60 2E 5F 60 2D 27 5F 2E 
27 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 3B 2E 27 A 20 20 20 20 20 20 60 2E 20 20 20 
27 22 27 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 3B A 20 20 20 20 20 20 20 60 
2E 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
27 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 3B A 20 20 20 20 20 
20 20 20 60 2E 20 20 20 20 20 60 20 20 20 20 20 
20 20 20 3A 20 20 20 20 20 20 20 20 20 20 20 60 
20 20 20 20 20 20 20 20 20 20 20 20 3B A 20 20 
20 20 20 20 20 20 20 2E 60 2E 20 20 20 20 3B 20 
20 20 20 20 20 20 3B 20 20 20 20 20 20 20 20 20 
20 20 3A 20 20 20 20 20 20 20 20 20 20 20 3B A 
20 20 20 20 20 20 20 2E 27 20 20 20 20 60 2D 2E 
27 20 20 20 20 20 20 3B 20 20 20 20 20 20 20 20 
20 20 20 20 3A 20 20 20 20 20 20 20 20 20 20 3B 
60 2E A 20 20 20 5F 5F 2E 27 20 20 20 20 20 20 
2E 27 20 20 20 20 20 20 2E 27 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 3A 20 20 20 20 20 20 20 
20 3B 20 20 20 60 2E A 20 2E 27 20 20 20 20 20 
20 5F 5F 2E 27 20 20 20 20 20 20 2E 27 60 2D 2D 
2E 2E 5F 5F 20 20 20 20 20 20 5F 2E 5F 2E 27 20 
20 20 20 20 20 3B 20 20 20 20 20 20 3B A 20 60 
2E 2E 2E 2E 2E 2E 27 20 20 20 20 20 20 20 20 2E 
27 20 20 20 20 20 20 20 20 20 60 27 22 22 27 60 
2E 27 20 20 20 20 20 20 20 20 3B 2E 2E 2E 2E 2E 
2E 2D 27 A 6A 67 73 20 20 20 20 60 2E 2E 2E 2E 
2E 2E 2E 2D 27 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 60 2E 2E 2E 2E 2E 2E 2E 2E 27 
